x,y
-10,-671
-9.99,-669.1316995
-9.98,-667.266796
-9.97,-665.4052865000002
-9.96,-663.5471680000002
-9.950000000000001,-661.6924375000002
-9.940000000000001,-659.8410920000002
-9.930000000000001,-657.9931285000004
-9.920000000000002,-656.1485440000004
-9.910000000000002,-654.3073355000004
-9.900000000000002,-652.4695000000004
-9.890000000000002,-650.6350345000004
-9.880000000000003,-648.8039360000005
-9.870000000000003,-646.9762015000005
-9.860000000000003,-645.1518280000005
-9.850000000000003,-643.3308125000005
-9.840000000000003,-641.5131520000007
-9.830000000000004,-639.6988435000006
-9.820000000000004,-637.8878840000007
-9.810000000000004,-636.0802705000007
-9.800000000000004,-634.2760000000009
-9.790000000000004,-632.4750695000008
-9.780000000000005,-630.6774760000009
-9.770000000000005,-628.8832165000008
-9.760000000000005,-627.092288000001
-9.750000000000005,-625.3046875000009
-9.740000000000006,-623.520412000001
-9.730000000000006,-621.739458500001
-9.720000000000006,-619.9618240000011
-9.710000000000006,-618.1875055000012
-9.700000000000006,-616.4165000000011
-9.690000000000007,-614.6488045000011
-9.680000000000007,-612.8844160000012
-9.670000000000007,-611.1233315000013
-9.660000000000007,-609.3655480000012
-9.650000000000007,-607.6110625000013
-9.640000000000008,-605.8598720000012
-9.630000000000008,-604.1119735000015
-9.620000000000008,-602.3673640000014
-9.610000000000008,-600.6260405000014
-9.600000000000009,-598.8880000000014
-9.590000000000009,-597.1532395000015
-9.580000000000009,-595.4217560000016
-9.57000000000001,-593.6935465000015
-9.56000000000001,-591.9686080000016
-9.55000000000001,-590.2469375000018
-9.54000000000001,-588.5285320000017
-9.53000000000001,-586.8133885000017
-9.52000000000001,-585.1015040000017
-9.51000000000001,-583.3928755000018
-9.50000000000001,-581.6875000000018
-9.49000000000001,-579.9853745000019
-9.480000000000011,-578.2864960000019
-9.470000000000011,-576.5908615000019
-9.460000000000012,-574.898468000002
-9.450000000000012,-573.2093125000019
-9.440000000000012,-571.523392000002
-9.430000000000012,-569.840703500002
-9.420000000000012,-568.1612440000022
-9.410000000000013,-566.4850105000021
-9.400000000000013,-564.8120000000022
-9.390000000000013,-563.1422095000021
-9.380000000000013,-561.4756360000023
-9.370000000000013,-559.8122765000022
-9.360000000000014,-558.1521280000023
-9.350000000000014,-556.4951875000022
-9.340000000000014,-554.8414520000023
-9.330000000000014,-553.1909185000025
-9.320000000000014,-551.5435840000024
-9.310000000000015,-549.8994455000025
-9.300000000000015,-548.2585000000024
-9.290000000000015,-546.6207445000025
-9.280000000000015,-544.9861760000025
-9.270000000000016,-543.3547915000025
-9.260000000000016,-541.7265880000026
-9.250000000000016,-540.1015625000026
-9.240000000000016,-538.4797120000027
-9.230000000000016,-536.8610335000027
-9.220000000000017,-535.2455240000027
-9.210000000000017,-533.6331805000027
-9.200000000000017,-532.0240000000027
-9.190000000000017,-530.4179795000027
-9.180000000000017,-528.8151160000028
-9.170000000000018,-527.2154065000028
-9.160000000000018,-525.6188480000029
-9.150000000000018,-524.0254375000029
-9.140000000000018,-522.4351720000029
-9.130000000000019,-520.848048500003
-9.120000000000019,-519.264064000003
-9.110000000000019,-517.683215500003
-9.10000000000002,-516.105500000003
-9.09000000000002,-514.530914500003
-9.08000000000002,-512.959456000003
-9.07000000000002,-511.3911215000031
-9.06000000000002,-509.8259080000031
-9.05000000000002,-508.26381250000316
-9.04000000000002,-506.70483200000314
-9.03000000000002,-505.1489635000032
-9.020000000000021,-503.59620400000324
-9.010000000000021,-502.04655050000326
-9.000000000000021,-500.50000000000335
-8.990000000000022,-498.9565495000033
